Description for the GlueMotion application:
Window named 'folder' with state 'None' at position (0, 0).
        ValueIndicator named 'None' with state '1.0' at position (2200, 736).
      StaticText named 'None' with state '0%' at position (2240, 638).
      StaticText named 'None' with state '0%' at position (2240, 690).
      StaticText named 'None' with state '100%' at position (2240, 742).
      Button named 'Light Correction' with state 'None' at position (1642, 630).
      DisclosureTriangle named 'None' with state '0' at position (1600, 632).
      Button named '' with state 'None' at position (2048, 630).
      Button named '' with state 'None' at position (2102, 630).
      Button named '' with state 'None' at position (2168, 630).
      Button named '' with state 'None' at position (2212, 630).
      Button named 'None' with state '0' at position (2252, 626).
      StaticText named 'None' with state 'Highlight' at position (1636, 720).
      StaticText named 'None' with state 'Shadow' at position (1636, 772).
      Slider named 'None' with state '1.0' at position (1820, 714).
        ValueIndicator named 'None' with state '1.0' at position (2200, 714).
      Slider named 'None' with state '0.0' at position (1820, 766).
        ValueIndicator named 'None' with state '0.0' at position (1820, 766).
      StaticText named 'None' with state '100%' at position (2240, 720).
      StaticText named 'None' with state '-100%' at position (2240, 772).
      Button named 'Exposure Correction' with state 'None' at position (1642, 712).
      DisclosureTriangle named 'None' with state '0' at position (1600, 714).
      Button named '' with state 'None' at position (2048, 712).
      Button named '' with state 'None' at position (2102, 712).
      Button named '' with state 'None' at position (2168, 712).
      Button named '' with state 'None' at position (2212, 712).
      Button named 'None' with state '0' at position (2252, 708).
      StaticText named 'None' with state 'EV' at position (1636, 802).
      Slider named 'None' with state '0.0' at position (1820, 796).
        ValueIndicator named 'None' with state '0.0' at position (2010, 796).
      StaticText named 'None' with state '0%' at position (2240, 802).
      Button named 'Gamma Correction' with state 'None' at position (1642, 794).
      DisclosureTriangle named 'None' with state '0' at position (1600, 796).
      Button named '' with state 'None' at position (2048, 794).
      Button named '' with state 'None' at position (2102, 794).
      Button named '' with state 'None' at position (2168, 794).
      Button named '' with state 'None' at position (2212, 794).
      Button named 'None' with state '0' at position (2252, 790).
      StaticText named 'None' with state 'Power' at position (1636, 884).
      Slider named 'None' with state '1.0' at position (1820, 878).
        ValueIndicator named 'None' with state '1.0' at position (2002, 878).
      StaticText named 'None' with state '50%' at position (2240, 884).
      Button named 'Hue Correction' with state 'None' at position (1642, 876).
      DisclosureTriangle named 'None' with state '0' at position (1600, 878).
      Button named '' with state 'None' at position (2048, 876).
      Button named '' with state 'None' at position (2102, 876).
      Button named '' with state 'None' at position (2168, 876).
      Button named '' with state 'None' at position (2212, 876).
      Button named 'None' with state '0' at position (2252, 872).
      StaticText named 'None' with state 'Angle' at position (1636, 966).
      Slider named 'None' with state '0.0' at position (1820, 960).
        ValueIndicator named 'None' with state '0.0' at position (2010, 960).
      StaticText named 'None' with state '0%' at position (2240, 966).
      Button named 'Sepia Tone' with state 'None' at position (1642, 958).
      DisclosureTriangle named 'None' with state '0' at position (1600, 960).
      Button named '' with state 'None' at position (2048, 958).
      Button named '' with state 'None' at position (2102, 958).
      Button named '' with state 'None' at position (2168, 958).
      Button named '' with state 'None' at position (2212, 958).
      Button named 'None' with state '0' at position (2252, 954).
      StaticText named 'None' with state 'Intensity' at position (1636, 1048).
      Slider named 'None' with state '0.0' at position (1820, 1042).
        ValueIndicator named 'None' with state '0.0' at position (1820, 1042).
      StaticText named 'None' with state '0%' at position (2240, 1048).
      ScrollBar named 'None' with state '0.0' at position (1560, 1448).
      ScrollBar named 'None' with state '0.0' at position (2328, 278).
  Toolbar named 'None' with state 'None' at position (0, 0).
    Button named 'None' with state 'None' at position (174, 0).
    Group named 'None' with state 'None' at position (662, 0).
      RadioGroup named 'None' with state '<AXUIElement 0x600003a55b00> {pid=42841}' at position (658, 12).
        RadioButton named 'None' with state '0' at position (658, 12).
        RadioButton named 'None' with state '0' at position (832, 12).
        RadioButton named 'None' with state '1' at position (1006, 12).
        RadioButton named 'None' with state '0' at position (1180, 12).
        RadioButton named 'None' with state '0' at position (1354, 12).
        RadioButton named 'None' with state '0' at position (1528, 12).
    Button named 'None' with state 'None' at position (2196, 0).
    MenuButton named 'None' with state 'None' at position (2268, 0).
      MenuButton named '' with state 'None' at position (2264, 12).
  Button named 'None' with state 'None' at position (38, 36).
  Button named 'None' with state 'None' at position (118, 36).
  Button named 'None' with state 'None' at position (78, 36).
