Description for the Filmage Editor application:
Window named 'Untitled 1.flmg' with state 'None' at position (0, 0).
          StaticText named 'None' with state 'Down' at position (708, 584).
        Group named 'None' with state 'None' at position (936, 462).
          Image named 'None' with state 'None' at position (936, 462).
          StaticText named 'None' with state 'TEXT' at position (998, 500).
          StaticText named 'None' with state 'Fade Zoom In' at position (932, 584).
        Group named 'None' with state 'None' at position (1160, 462).
          Image named 'None' with state 'None' at position (1160, 462).
          StaticText named 'None' with state 'TEXT' at position (1222, 500).
          StaticText named 'None' with state 'Fade Zoom Out' at position (1156, 584).
        Group named 'None' with state 'None' at position (488, 640).
          Image named 'None' with state 'None' at position (488, 640).
          StaticText named 'None' with state 'TEXT' at position (550, 678).
          StaticText named 'None' with state 'Scroll to Right' at position (484, 762).
        Group named 'None' with state 'None' at position (712, 640).
          Image named 'None' with state 'None' at position (712, 640).
          StaticText named 'None' with state 'TEXT' at position (774, 678).
          StaticText named 'None' with state 'Scroll to Left' at position (708, 762).
        Group named 'None' with state 'None' at position (936, 640).
          Image named 'None' with state 'None' at position (936, 640).
          StaticText named 'None' with state 'TEXT' at position (998, 678).
          StaticText named 'None' with state 'Scroll to Top' at position (932, 762).
        Group named 'None' with state 'None' at position (1160, 640).
          Image named 'None' with state 'None' at position (1160, 640).
          StaticText named 'None' with state 'TEXT' at position (1222, 678).
          StaticText named 'None' with state 'Scroll to Down' at position (1156, 762).
        Group named 'None' with state 'None' at position (488, 818).
          Image named 'None' with state 'None' at position (488, 818).
          StaticText named 'None' with state 'TEXT' at position (550, 856).
          StaticText named 'None' with state 'Blur' at position (484, 940).
        Group named 'None' with state 'None' at position (712, 818).
          Image named 'None' with state 'None' at position (712, 818).
          StaticText named 'None' with state 'TEXT' at position (774, 856).
          StaticText named 'None' with state 'Vertical' at position (708, 940).
        Group named 'None' with state 'None' at position (936, 818).
          Image named 'None' with state 'None' at position (936, 818).
          StaticText named 'None' with state 'TEXT' at position (998, 856).
          StaticText named 'None' with state 'Typewriter' at position (932, 940).
    ScrollBar named 'None' with state '0.0' at position (1370, 252).
      ValueIndicator named 'None' with state '0.0' at position (1370, 256).
      Button named 'None' with state 'None' at position None.
      Button named 'None' with state 'None' at position None.
      Button named 'None' with state 'None' at position (1370, 878).
      Button named 'None' with state 'None' at position (1370, 252).
  Button named '' with state 'None' at position (80, 1058).
  ScrollArea named 'None' with state 'None' at position (446, 1028).
    StaticText named 'None' with state '00:00:00:00' at position (440, 1050).
    StaticText named 'None' with state '00:00:30:00' at position (654, 1050).
    StaticText named 'None' with state '00:01:00:00' at position (868, 1050).
    StaticText named 'None' with state '00:01:30:00' at position (1082, 1050).
    StaticText named 'None' with state '00:02:00:00' at position (1298, 1050).
    StaticText named 'None' with state '00:02:30:00' at position (1512, 1050).
    StaticText named 'None' with state '00:03:00:00' at position (1726, 1050).
    StaticText named 'None' with state '00:03:30:00' at position (1940, 1050).
    StaticText named 'None' with state '00:04:00:00' at position (2156, 1050).
    StaticText named 'None' with state '00:04:30:00' at position (2370, 1050).
    StaticText named 'None' with state '00:05:00:00' at position (2584, 1050).
    StaticText named 'None' with state '00:05:30:00' at position (2800, 1050).
    StaticText named 'None' with state '00:06:00:00' at position None.
    StaticText named 'None' with state '00:06:30:00' at position None.
    StaticText named 'None' with state '00:07:00:00' at position None.
    StaticText named 'None' with state '00:07:30:00' at position None.
    StaticText named 'None' with state '00:08:00:00' at position None.
    StaticText named 'None' with state '00:08:30:00' at position None.
    StaticText named 'None' with state '00:09:00:00' at position None.
    StaticText named 'None' with state '00:09:30:00' at position None.
    StaticText named 'None' with state '00:10:00:00' at position None.
    StaticText named 'None' with state '00:10:30:00' at position None.
    StaticText named 'None' with state '00:11:00:00' at position None.
  ScrollArea named 'None' with state 'None' at position (446, 1128).
    StaticText named 'None' with state 'Drag media and effects here to create your video.' at position (1334, 1344).
  ScrollArea named 'None' with state 'None' at position (40, 1128).
    Button named '' with state 'None' at position (70, 1492).
    Button named '' with state 'None' at position (140, 1492).
    Button named '' with state 'None' at position (210, 1492).
    Button named '' with state 'None' at position (70, 1336).
    Button named '' with state 'None' at position (140, 1336).
    Button named '' with state 'None' at position (210, 1336).
    Button named '' with state 'None' at position (280, 1336).
    Button named '' with state 'None' at position (70, 1184).
    Button named '' with state 'None' at position (140, 1184).
    Button named '' with state 'None' at position (210, 1184).
    Button named '' with state 'None' at position (280, 1184).
  Image named 'None' with state 'None' at position (430, 1080).
  Button named '' with state 'None' at position (76, 964).
  Button named '' with state 'None' at position (164, 964).
  Button named '' with state 'None' at position (228, 964).
  Button named '' with state 'None' at position (448, 964).
  Button named '' with state 'None' at position (512, 964).
  Button named '' with state 'None' at position (576, 964).
  Button named '' with state 'None' at position (668, 964).
  Button named '' with state 'None' at position (740, 964).
  Button named '' with state 'None' at position (812, 964).
  Button named '' with state 'None' at position (884, 964).
  Button named '' with state 'None' at position (2270, 964).
  Button named '' with state 'None' at position (2342, 964).
  Button named '' with state 'None' at position (2414, 964).
  Button named '' with state 'None' at position (2486, 964).
  Button named '' with state 'None' at position (2704, 964).
  Button named '' with state 'None' at position (2780, 960).
  Image named 'None' with state 'None' at position (2776, 960).
  Image named 'None' with state 'None' at position (2794, 966).
  Image named 'None' with state 'None' at position (2808, 966).
  StaticText named 'None' with state 'Untitled 1.flmg' at position (400, 10).
  Button named 'None' with state 'None' at position (14, 12).
  Button named 'None' with state 'None' at position (94, 12).
    Group named 'None' with state 'None' at position (94, 12).
      Group named 'None' with state 'None' at position (94, 12).
  Button named 'None' with state 'None' at position (54, 12).
  StaticText named 'None' with state '' at position (1430, 10).
